person_id,age,gender,occupation,income,region
62,35,Male,Teacher,59518,North
63,21,Female,Doctor,58698,South
64,42,Male,Artist,67994,South
65,77,Male,Farmer,37827,South
66,31,Female,Teacher,55830,East
67,67,Male,Doctor,60909,North
68,75,Female,Farmer,39886,West
69,26,Male,Farmer,46885,East
70,43,Female,Teacher,23750,West
71,70,Male,Engineer,63602,North
72,19,Female,Teacher,46767,East
73,37,Male,Doctor,62098,West
74,45,Female,Farmer,53090,West
75,64,Male,Teacher,47222,South
76,77,Female,Engineer,26107,South
77,24,Female,Teacher,28775,South
78,61,Female,Artist,11102,East
79,78,Female,Engineer,41560,North
80,25,Male,Doctor,84173,North
81,64,Female,Farmer,30680,South
82,52,Male,Teacher,10528,South
83,31,Male,Engineer,64440,South
84,34,Male,Artist,85455,West
85,53,Female,Engineer,54468,South
86,67,Female,Unemployed,54330,West
87,57,Male,Artist,45351,North
88,21,Female,Doctor,23086,East
89,19,Male,Farmer,28239,East
90,79,Male,Doctor,45248,East
91,23,Male,Teacher,42373,East
92,71,Male,Engineer,48272,West
93,59,Male,Unemployed,62439,West
94,21,Female,Artist,41272,South
95,71,Female,Artist,62745,West
96,46,Male,Engineer,41370,South
97,35,Male,Unemployed,65573,South
98,43,Male,Engineer,51295,East
99,61,Female,Teacher,43462,West
100,51,Male,Doctor,51039,West
101,27,Female,Artist,45596,South
102,79,Other,Teacher,51697,South
103,53,Female,Doctor,61371,North
104,31,Female,Teacher,48691,North
105,48,Male,Unemployed,44456,South
106,65,Female,Artist,33147,North
107,32,Female,Engineer,58687,North
108,25,Female,Engineer,55224,South
109,31,Male,Doctor,32270,South
110,40,Male,Farmer,62532,West
111,77,Male,Unemployed,32027,South
112,74,Female,Doctor,65438,South
113,79,Female,Farmer,60317,East
114,57,Female,Teacher,56294,West
115,38,Male,Unemployed,44345,West
116,33,Female,Teacher,58636,West
117,62,Male,Artist,66145,East
118,35,Male,Unemployed,58885,South
119,64,Male,Farmer,39946,West
120,70,Female,Artist,54011,West
121,41,Male,Engineer,66980,North
122,43,Female,Farmer,82986,West
123,42,Female,Doctor,46921,South
124,77,Male,Engineer,62868,South
125,77,Female,Engineer,67017,North
126,77,Male,Doctor,37813,West
127,62,Male,Unemployed,76731,West
128,58,Male,Engineer,34022,West
129,46,Male,Farmer,62134,East
130,32,Female,Artist,54579,West
131,62,Male,Engineer,50833,South
132,18,Female,Farmer,88202,South
133,42,Female,Teacher,45481,East
134,24,Female,Farmer,45239,East
135,26,Female,Artist,69972,West
136,41,Female,Farmer,61427,North
137,18,Male,Doctor,69231,East
138,61,Male,Artist,51753,East
139,25,Female,Unemployed,54754,West
140,41,Female,Teacher,78514,West
141,28,Male,Doctor,37460,East
142,68,Female,Unemployed,48456,North
143,34,Male,Farmer,61973,East
144,25,Female,Artist,47062,West
145,52,Male,Teacher,41447,West
146,52,Male,Doctor,59277,East
147,50,Male,Unemployed,70037,North
148,76,Male,Unemployed,47887,East
149,22,Female,Teacher,47471,East
150,59,Male,Farmer,40284,West
151,56,Female,Teacher,45560,North
152,75,Male,Unemployed,66254,South
153,58,Female,Engineer,51215,North
154,45,Male,Doctor,37925,East
155,24,Male,Teacher,53935,East
156,26,Female,Unemployed,65767,East
157,25,Other,Farmer,41571,North
158,29,Female,Unemployed,30070,West
159,51,Female,Farmer,82862,East
160,50,Female,Teacher,29322,East
161,65,Male,Farmer,44614,North
162,72,Female,Artist,53481,South
163,40,Female,Artist,45913,South
164,79,Female,Artist,48876,West
165,41,Female,Engineer,58652,West
166,54,Female,Teacher,14124,East
167,52,Female,Unemployed,30996,North
168,61,Male,Unemployed,50663,East
169,57,Female,Engineer,43936,West
170,39,Male,Farmer,51941,North
171,44,Female,Engineer,53414,North
172,52,Female,Farmer,18261,West
173,18,Male,Farmer,69104,South
174,52,Female,Doctor,42525,South
175,54,Female,Unemployed,37017,North
176,64,Female,Artist,53125,East
177,31,Female,Farmer,51607,South
178,20,Male,Doctor,67950,East
179,18,Female,Unemployed,54078,South
180,22,Female,Artist,67371,South
181,43,Male,Farmer,35927,East
182,72,Female,Farmer,52127,West
183,31,Male,Engineer,33278,South
184,56,Male,Engineer,51465,South
185,44,Female,Unemployed,48285,East
186,26,Female,Artist,47640,West
187,32,Male,Farmer,47772,South
188,32,Female,Unemployed,61045,South
189,43,Male,Unemployed,25889,West
190,59,Male,Teacher,36503,South
191,77,Male,Engineer,49391,West
192,30,Male,Artist,32320,West
193,68,Male,Farmer,50691,East
194,49,Female,Unemployed,49237,North
195,56,Female,Farmer,28943,West
196,66,Male,Teacher,28202,East
197,69,Female,Artist,10643,North
198,78,Female,Unemployed,31689,South
199,49,Male,Farmer,50214,North
200,21,Female,Engineer,52342,West
201,47,Other,Teacher,53028,West
202,54,Male,Artist,38331,West
203,40,Male,Teacher,49725,West
204,56,Female,Engineer,55958,West
205,62,Female,Artist,30979,East
206,32,Male,Teacher,51849,West
207,60,Female,Doctor,59847,East
208,46,Female,Engineer,42638,South
209,53,Female,Engineer,65933,West
210,30,Female,Engineer,42988,West
211,49,Female,Doctor,37099,North
212,24,Male,Doctor,58352,South
213,76,Male,Farmer,80499,West
214,68,Female,Unemployed,51280,West
215,39,Female,Teacher,59523,South
216,45,Male,Farmer,42369,East
217,19,Female,Teacher,31375,West
218,59,Female,Unemployed,52493,North
219,62,Male,Doctor,54865,West
220,79,Female,Unemployed,44631,North
221,74,Female,Doctor,59465,North
222,70,Female,Unemployed,40188,West
223,23,Female,Farmer,36468,West
224,45,Male,Artist,65909,North
225,45,Female,Farmer,65980,South
226,61,Male,Teacher,40484,South
227,61,Male,Farmer,75782,West
228,37,Female,Engineer,45693,East
229,47,Male,Teacher,51271,South
230,79,Male,Unemployed,48730,West
231,28,Female,Teacher,57856,South
232,75,Male,Artist,54071,East
233,72,Male,Doctor,53869,West
234,45,Female,Unemployed,34706,East
235,42,Female,Teacher,24671,West
236,56,Male,Unemployed,67132,East
237,79,Female,Unemployed,41818,South
238,50,Female,Unemployed,49264,South
239,18,Female,Doctor,54901,East
240,74,Female,Farmer,74435,East
241,44,Other,Unemployed,52420,East
242,79,Female,Engineer,44078,West
243,74,Female,Artist,42146,South
244,69,Female,Doctor,49439,West
245,30,Male,Teacher,36359,South
246,58,Male,Doctor,50433,North
247,20,Female,Teacher,49219,West
248,56,Female,Doctor,74622,South
249,23,Female,Teacher,48745,South
250,25,Male,Unemployed,21132,West
251,44,Female,Farmer,90102,West
252,26,Male,Teacher,64352,South
253,79,Male,Teacher,81235,West
254,54,Female,Engineer,32640,East
255,50,Female,Teacher,46672,West
256,68,Female,Engineer,60116,West
257,59,Male,Artist,58045,West
258,61,Male,Unemployed,54604,South
259,41,Female,Engineer,17005,East
260,32,Male,Farmer,24313,North
261,76,Female,Unemployed,72762,North
262,71,Female,Engineer,75429,East
263,49,Female,Unemployed,48400,East
264,49,Female,Unemployed,70856,East
265,41,Female,Unemployed,34651,South
266,58,Female,Artist,38083,North
267,69,Male,Farmer,33465,East
268,66,Male,Doctor,37251,South
269,79,Male,Doctor,60840,North
270,66,Male,Engineer,37064,West
271,75,Female,Unemployed,83596,South
272,69,Female,Engineer,56901,North
273,29,Male,Artist,66267,South
274,79,Male,Artist,57349,North
275,56,Male,Teacher,68214,North
276,19,Female,Artist,36980,West
277,20,Female,Teacher,71704,South
278,66,Male,Farmer,52114,East
279,54,Female,Engineer,68138,West
280,66,Female,Farmer,28406,West
281,73,Male,Artist,52708,North
282,34,Female,Farmer,52178,East
283,76,Female,Farmer,40711,South
284,66,Male,Farmer,54696,East
285,19,Male,Artist,73094,East
286,19,Male,Unemployed,39557,East
287,45,Male,Farmer,64427,East
288,71,Female,Teacher,33088,East
289,40,Female,Artist,81641,North
290,54,Male,Farmer,61769,North
291,49,Male,Unemployed,75876,West
292,50,Male,Artist,60080,North
293,18,Male,Doctor,55859,West
294,36,Female,Unemployed,61893,West
295,79,Male,Teacher,47953,South
296,19,Male,Farmer,25732,East
297,70,Male,Doctor,56710,North
298,61,Female,Doctor,38667,South
299,43,Male,Artist,33475,North
300,49,Female,Doctor,59544,West
301,23,Male,Teacher,45813,North
302,49,Female,Teacher,65415,East
303,72,Female,Engineer,38165,West
304,21,Male,Teacher,42937,West
305,72,Male,Unemployed,67254,South
306,28,Female,Doctor,54197,East
307,73,Female,Teacher,27840,West
308,76,Male,Artist,53866,East
309,34,Male,Engineer,72218,North
310,55,Female,Doctor,42821,East
311,41,Female,Engineer,58970,West
312,22,Male,Doctor,37259,South
313,69,Female,Artist,47948,West
314,51,Male,Engineer,66347,East
315,23,Female,Farmer,53288,East
316,39,Male,Unemployed,69339,West
317,28,Male,Unemployed,56379,East
318,65,Male,Doctor,83281,North
319,33,Female,Farmer,26526,West
320,50,Male,Engineer,46742,South
321,26,Male,Farmer,33731,West
322,77,Male,Farmer,34756,North
323,76,Female,Engineer,34892,North
324,23,Female,Artist,52515,North
325,33,Male,Farmer,53394,North
326,46,Female,Farmer,56411,North
327,20,Female,Artist,33154,South
328,37,Female,Farmer,45136,East
329,77,Male,Farmer,35535,North
330,76,Male,Farmer,64038,North
331,53,Male,Unemployed,36945,West
332,36,Male,Teacher,46794,South
333,43,Male,Artist,58404,South
334,20,Female,Farmer,40765,East
335,36,Male,Unemployed,60408,South
336,37,Male,Artist,73941,West
337,49,Female,Doctor,52845,West
338,24,Male,Doctor,63524,East
339,69,Female,Farmer,18898,West
340,58,Female,Unemployed,43564,North
341,50,Male,Unemployed,52773,North
342,57,Female,Artist,34205,West
343,56,Female,Artist,53114,East
344,35,Female,Unemployed,65899,South
345,57,Male,Artist,21806,East
346,18,Female,Unemployed,32163,South
347,28,Female,Teacher,52772,West
348,45,Male,Unemployed,56906,West
349,74,Male,Doctor,61071,North
350,42,Male,Artist,51663,South
351,67,Female,Unemployed,56922,East
352,40,Male,Unemployed,63552,West
353,48,Female,Artist,43783,East
354,47,Female,Teacher,40871,North
355,59,Female,Teacher,47472,South
356,52,Female,Artist,52992,South
357,24,Female,Engineer,40125,West
358,77,Female,Artist,44093,South
359,33,Male,Artist,55965,West
360,43,Female,Teacher,52366,North
361,65,Male,Teacher,47219,South
362,74,Male,Artist,23883,West
363,69,Female,Artist,49947,East
364,77,Female,Artist,35449,West
365,66,Male,Teacher,64746,South
366,19,Female,Artist,45369,North
367,18,Female,Artist,35056,South
368,65,Female,Farmer,49076,South
369,79,Female,Engineer,69060,West
370,29,Female,Doctor,59462,East
371,22,Other,Engineer,53298,South
372,54,Female,Farmer,30108,East
373,49,Female,Doctor,74324,West
374,76,Female,Artist,40675,East
375,72,Female,Farmer,64006,West
376,26,Male,Artist,45119,North
377,58,Male,Teacher,62562,East
378,52,Male,Unemployed,69603,East
379,36,Male,Farmer,59722,North
380,65,Female,Teacher,61337,East
381,33,Female,Farmer,48523,North
382,20,Female,Farmer,43490,South
383,37,Male,Teacher,52074,West
384,41,Female,Doctor,44901,North
385,71,Female,Engineer,87008,East
386,73,Female,Artist,35114,North
387,50,Female,Farmer,65031,East
388,41,Female,Artist,57757,South
389,69,Male,Unemployed,53448,North
390,28,Female,Teacher,72198,South
391,66,Male,Artist,54475,West
392,25,Male,Teacher,40476,East
393,53,Female,Artist,54375,East
394,55,Male,Engineer,47252,South
395,57,Female,Engineer,57549,West
396,37,Male,Engineer,62196,North
397,79,Female,Engineer,37113,North
398,52,Male,Engineer,67930,East
399,65,Female,Engineer,46176,South
400,79,Female,Teacher,56654,South
401,42,Male,Farmer,59255,North
402,52,Female,Artist,55510,West
403,42,Other,Engineer,48363,West
404,46,Male,Teacher,42671,North
405,35,Male,Teacher,45965,North
406,63,Male,Teacher,73477,South
407,35,Female,Farmer,37012,West
408,19,Female,Artist,39211,North
409,71,Female,Farmer,38552,North
410,52,Male,Doctor,52036,East
411,33,Male,Teacher,27129,North
412,78,Female,Doctor,29696,North
413,58,Male,Unemployed,46085,West
414,53,Male,Engineer,30683,South
415,50,Female,Engineer,31905,West
416,21,Female,Farmer,30795,South
417,50,Female,Artist,37300,East
418,31,Female,Doctor,60968,North
419,38,Female,Artist,64335,East
420,65,Female,Farmer,78785,South
421,37,Female,Engineer,78235,West
422,73,Male,Artist,61794,West
423,25,Male,Artist,65415,East
424,24,Female,Engineer,51966,South
425,20,Female,Doctor,57797,East
426,34,Male,Engineer,79154,East
427,50,Male,Artist,55568,North
428,65,Male,Doctor,67298,East
429,29,Male,Doctor,35984,North
430,76,Female,Engineer,40006,North
431,68,Male,Artist,54681,West
432,39,Female,Farmer,52248,North
433,72,Female,Artist,40700,North
434,39,Female,Teacher,86110,West
435,63,Female,Unemployed,52588,East
436,47,Male,Farmer,43359,South
437,55,Female,Doctor,52274,South
438,55,Male,Farmer,50381,South
439,62,Male,Doctor,52817,East
440,68,Female,Doctor,26094,North
441,71,Male,Farmer,69379,South
442,25,Male,Doctor,70232,East
443,44,Female,Doctor,72054,North
444,44,Male,Teacher,54881,West
445,51,Female,Artist,59937,South
446,38,Male,Artist,37006,North
447,47,Female,Unemployed,62493,South
448,50,Female,Unemployed,53776,South
449,45,Female,Teacher,43093,South
450,64,Female,Unemployed,62971,North
451,50,Male,Farmer,63551,East
452,22,Female,Engineer,50909,North
453,77,Male,Engineer,56575,South
454,78,Male,Engineer,34524,North
455,65,Male,Teacher,68647,West
456,36,Female,Teacher,36517,East
457,21,Male,Doctor,39418,North
458,52,Female,Engineer,50934,West
459,66,Female,Farmer,66717,East
460,34,Female,Unemployed,66709,West
461,61,Male,Farmer,49927,East
462,45,Female,Unemployed,61595,North
463,47,Male,Engineer,24664,West
464,46,Male,Engineer,39210,South
465,63,Male,Engineer,39515,West
466,70,Male,Teacher,68783,East
467,23,Female,Unemployed,59819,North
468,52,Female,Teacher,52769,East
469,77,Male,Teacher,54226,West
470,58,Male,Artist,73525,West
471,54,Male,Farmer,47447,South
472,41,Male,Farmer,30288,North
473,46,Female,Doctor,66307,North
474,66,Male,Teacher,52727,West
475,63,Male,Unemployed,64305,North
476,70,Male,Artist,49328,South
477,48,Female,Artist,37419,East
478,52,Female,Farmer,56042,North
479,77,Female,Teacher,50152,West
480,50,Female,Doctor,52774,East
481,69,Female,Teacher,74248,East
482,78,Male,Engineer,33519,South
483,38,Female,Teacher,54288,West
484,49,Female,Engineer,37715,North
485,40,Female,Engineer,11141,West
486,50,Female,Doctor,49265,East
487,20,Female,Unemployed,50465,West
488,35,Female,Farmer,59352,North
489,42,Other,Teacher,46736,North
490,59,Female,Engineer,27664,South
491,48,Female,Teacher,37663,North
492,71,Female,Unemployed,69754,North
493,75,Male,Farmer,37450,West
494,20,Female,Unemployed,73748,West
495,57,Male,Farmer,65749,East
496,63,Female,Artist,45233,South
497,41,Other,Farmer,39063,West
498,67,Female,Doctor,65718,North
499,49,Male,Unemployed,46386,East
500,64,Male,Engineer,26815,West
501,39,Male,Artist,58434,South
502,40,Female,Doctor,56258,South
503,19,Male,Teacher,67065,East
504,44,Male,Unemployed,55243,East
505,59,Male,Engineer,41762,East
506,19,Female,Farmer,69045,East
507,43,Female,Engineer,70504,East
508,34,Male,Teacher,53498,North
509,57,Male,Artist,50904,North
510,50,Female,Artist,30150,West
511,26,Female,Unemployed,40887,South
512,60,Female,Artist,61411,North
513,71,Male,Unemployed,41640,North
514,65,Female,Unemployed,28147,North
515,56,Male,Unemployed,102438,West
516,46,Female,Farmer,28048,East
517,59,Female,Doctor,83851,West
518,72,Male,Unemployed,45388,South
519,43,Male,Unemployed,48731,South
520,52,Female,Doctor,39915,South
521,67,Female,Engineer,61742,South
522,42,Female,Unemployed,28403,North
523,41,Female,Farmer,22395,North
524,30,Female,Artist,74152,West
525,77,Female,Artist,37940,East
526,75,Male,Teacher,61191,South
527,24,Female,Teacher,33718,West
528,74,Male,Artist,60626,North
529,53,Male,Artist,75253,North
530,62,Other,Farmer,42093,East
531,37,Male,Doctor,20998,East
532,18,Male,Teacher,75331,East
533,25,Male,Doctor,63893,West
534,63,Female,Farmer,42896,North
535,33,Male,Artist,46730,North
536,31,Male,Unemployed,33340,East
537,29,Male,Doctor,71303,South
538,68,Male,Artist,41979,East
539,40,Male,Artist,28719,West
540,32,Male,Engineer,53204,East
541,45,Female,Doctor,37099,East
542,51,Male,Unemployed,34549,West
543,19,Male,Doctor,43548,East
544,49,Male,Artist,51295,North
545,40,Male,Unemployed,29283,South
546,39,Female,Farmer,70777,East
547,68,Female,Engineer,60157,West
548,42,Male,Artist,44519,South
549,75,Male,Teacher,36449,West
550,79,Male,Teacher,48661,South
551,78,Female,Engineer,63491,South
552,39,Female,Farmer,61168,East
553,75,Female,Artist,65877,North
554,75,Male,Doctor,42794,East
555,39,Female,Engineer,6126,West
556,66,Male,Farmer,68717,West
557,69,Male,Doctor,47492,South
558,59,Male,Teacher,59992,South
559,23,Male,Teacher,75038,North
560,32,Female,Doctor,86516,East
561,71,Female,Engineer,40252,West
562,60,Male,Teacher,52009,South
563,77,Female,Artist,70502,North
564,54,Other,Unemployed,37335,West
565,50,Female,Doctor,41268,South
566,25,Female,Doctor,41179,West
567,70,Female,Teacher,49578,North
568,77,Other,Engineer,46698,North
569,61,Female,Artist,41093,West
570,61,Male,Engineer,35513,East
571,22,Male,Farmer,62179,West
572,56,Female,Farmer,70067,South
573,21,Male,Unemployed,72240,East
574,23,Female,Teacher,42783,South
575,62,Male,Teacher,62805,West
576,49,Male,Teacher,53544,East
577,69,Male,Unemployed,41439,South
578,47,Male,Farmer,61013,West
579,64,Female,Engineer,40750,West
580,52,Female,Unemployed,44357,East
581,72,Female,Unemployed,29349,West
582,57,Female,Engineer,43036,North
583,69,Male,Teacher,53807,South
584,33,Female,Artist,73534,South
585,30,Female,Engineer,44697,West
586,67,Female,Farmer,34427,West
587,77,Male,Doctor,72460,North
588,59,Female,Doctor,42431,East
589,47,Female,Unemployed,23774,West
590,36,Other,Doctor,51996,West
591,34,Female,Artist,45128,West
592,73,Male,Teacher,84505,West
593,36,Female,Farmer,57130,South
594,45,Female,Artist,47804,West
595,75,Male,Farmer,36132,South
596,72,Female,Farmer,54952,West
597,43,Female,Teacher,71850,East
598,54,Male,Unemployed,54677,North
599,43,Male,Doctor,37288,East
600,70,Male,Teacher,58082,West
601,79,Male,Artist,49270,West
602,40,Male,Unemployed,56729,West
603,26,Female,Artist,44677,East
604,29,Male,Unemployed,44325,West
605,70,Male,Artist,43733,East
606,18,Female,Teacher,64133,South
607,75,Female,Unemployed,44476,North
608,75,Male,Unemployed,43104,North
609,18,Male,Farmer,35869,East
610,64,Male,Farmer,56810,South
611,51,Female,Engineer,54675,East
612,49,Male,Artist,43268,South
613,79,Female,Farmer,39359,West
614,71,Female,Engineer,78142,South
615,65,Male,Farmer,21793,South
616,42,Female,Artist,57397,South
617,57,Other,Unemployed,69371,North
618,62,Male,Doctor,-802,South
619,70,Female,Artist,61912,West
620,18,Female,Teacher,46696,West
621,33,Female,Farmer,53840,West
622,78,Female,Farmer,45151,South
623,56,Female,Unemployed,66130,East
624,22,Female,Teacher,55446,East
625,39,Female,Unemployed,51975,West
626,46,Female,Teacher,36517,North
627,72,Female,Doctor,78234,East
628,20,Female,Farmer,50148,South
629,29,Male,Farmer,84347,East
630,43,Male,Doctor,78913,West
631,33,Male,Engineer,23324,North
632,68,Male,Unemployed,40175,East
633,54,Male,Doctor,34445,East
634,39,Female,Unemployed,49276,West
635,74,Male,Artist,52807,North
636,46,Female,Farmer,53448,North
637,31,Male,Unemployed,65811,West
638,45,Female,Teacher,72403,South
639,22,Female,Unemployed,64512,East
640,64,Male,Artist,41585,South
641,66,Female,Farmer,38269,East
642,47,Male,Doctor,50041,East
643,63,Female,Artist,56391,South
644,79,Male,Farmer,47252,West
645,69,Female,Unemployed,29817,West
646,22,Male,Engineer,60230,East
647,29,Female,Engineer,44115,West
648,33,Female,Teacher,43662,East
649,43,Male,Farmer,49180,West
650,43,Male,Engineer,46401,East
651,65,Male,Doctor,44502,West
652,38,Male,Farmer,30798,North
653,56,Female,Doctor,48316,South
654,53,Male,Doctor,60544,North
655,50,Male,Engineer,53969,South
656,79,Male,Farmer,64221,South
657,47,Female,Unemployed,39071,East
658,54,Male,Artist,30829,South
659,40,Male,Engineer,46312,North
660,75,Male,Engineer,40786,North
661,27,Male,Unemployed,42344,West
662,71,Female,Farmer,53176,North
663,22,Male,Farmer,42453,West
664,53,Male,Doctor,31248,South
665,51,Female,Unemployed,41615,North
666,69,Female,Unemployed,55100,South
667,48,Male,Farmer,60072,North
668,27,Female,Doctor,59921,North
669,75,Female,Engineer,56367,West
670,36,Male,Teacher,47478,South
671,75,Female,Artist,56073,North
672,49,Female,Engineer,49364,East
673,18,Male,Farmer,51696,South
674,73,Male,Artist,35910,South
675,22,Male,Teacher,50658,South
676,62,Female,Teacher,55679,West
677,21,Other,Doctor,55116,East
678,33,Female,Artist,30687,South
679,41,Male,Doctor,51443,North
680,33,Female,Engineer,28341,North
681,72,Female,Unemployed,52605,West
682,19,Male,Unemployed,39479,North
683,66,Male,Unemployed,75584,South
684,45,Female,Artist,51788,North
685,49,Male,Unemployed,62017,South
686,44,Female,Engineer,81663,North
687,37,Male,Doctor,37738,East
688,41,Male,Artist,56535,West
689,29,Male,Doctor,32211,West
690,67,Male,Artist,55173,East
691,52,Female,Doctor,76485,East
692,77,Male,Teacher,40581,West
693,50,Female,Doctor,36710,East
694,50,Female,Unemployed,48632,South
695,78,Female,Teacher,80687,North
696,68,Male,Doctor,61565,West
697,60,Female,Artist,36426,East
698,54,Female,Artist,71825,South
699,29,Male,Artist,25174,West
700,20,Male,Farmer,82048,East
701,18,Female,Engineer,62846,West
702,50,Female,Artist,76453,East
703,57,Male,Teacher,25283,West
704,27,Female,Artist,52541,South
705,60,Female,Farmer,47991,South
706,61,Female,Unemployed,34895,North
707,46,Female,Teacher,30559,West
708,30,Female,Farmer,57606,North
709,29,Male,Unemployed,58965,West
710,48,Male,Teacher,69499,East
711,63,Male,Doctor,42448,East
712,19,Female,Engineer,47875,North
713,78,Female,Engineer,29263,West
714,68,Male,Farmer,73111,North
715,67,Female,Unemployed,51043,South
716,52,Female,Engineer,60838,North
717,40,Female,Unemployed,61368,North
718,34,Male,Unemployed,71886,East
719,43,Female,Farmer,37529,North
720,25,Male,Farmer,60463,West
721,46,Male,Farmer,49624,East
722,43,Male,Engineer,81585,North
723,27,Male,Farmer,37484,South
724,43,Male,Engineer,67571,North
725,79,Female,Farmer,55255,North
726,51,Male,Artist,54467,North
727,68,Female,Unemployed,50810,East
728,58,Male,Farmer,70199,West
729,24,Female,Teacher,53957,South
730,21,Female,Unemployed,27133,North
731,75,Male,Unemployed,68292,West
732,70,Male,Farmer,65543,West
733,67,Male,Doctor,58807,East
734,62,Female,Farmer,33072,South
735,28,Female,Unemployed,35403,East
736,46,Male,Teacher,21838,West
737,73,Female,Unemployed,56904,West
738,53,Male,Teacher,29756,West
739,42,Male,Engineer,24218,East
740,38,Female,Artist,69124,South
741,78,Male,Unemployed,61522,North
742,74,Female,Farmer,45002,East
743,53,Male,Engineer,47989,West
744,27,Other,Artist,13889,East
745,54,Male,Farmer,63751,West
746,26,Male,Doctor,39609,North
747,41,Female,Farmer,54954,North
748,52,Male,Teacher,12671,South
749,66,Female,Teacher,64663,West
750,52,Female,Doctor,38707,South
751,65,Female,Engineer,29359,South
752,53,Female,Artist,44905,North
753,35,Female,Farmer,41054,East
754,66,Female,Teacher,66114,East
755,56,Female,Engineer,43694,South
756,49,Female,Doctor,70439,North
757,41,Male,Unemployed,54952,West
758,40,Male,Teacher,63415,East
759,79,Female,Doctor,49967,South
760,49,Male,Farmer,69080,East
761,54,Male,Artist,32695,East
762,29,Male,Teacher,51704,West
763,66,Male,Teacher,44053,North
764,72,Female,Farmer,70949,West
765,30,Female,Unemployed,72485,North
766,40,Male,Engineer,50006,East
767,42,Female,Artist,30627,South
768,52,Female,Teacher,56406,West
769,58,Male,Artist,25030,North
770,47,Female,Teacher,74392,East
771,34,Male,Artist,42902,North
772,66,Male,Doctor,49541,North
773,79,Female,Teacher,39785,North
774,37,Male,Artist,36473,East
775,65,Female,Engineer,61059,South
776,42,Female,Doctor,47620,South
777,39,Male,Doctor,50637,South
778,30,Female,Engineer,34941,North
779,76,Female,Artist,62840,East
780,36,Male,Farmer,64366,North
781,66,Female,Engineer,46866,South
782,53,Female,Artist,69018,South
783,29,Female,Engineer,48438,East
784,78,Female,Engineer,61696,North
785,58,Male,Teacher,25656,West
786,36,Female,Artist,55301,West
787,29,Female,Farmer,45927,South
788,26,Female,Teacher,52332,East
789,24,Female,Engineer,51660,North
790,45,Female,Unemployed,51885,North
791,31,Male,Engineer,59235,South
792,48,Female,Engineer,41522,South
793,69,Female,Artist,58536,North
794,36,Female,Artist,68487,North
795,75,Female,Teacher,28847,South
796,64,Male,Farmer,38291,North
797,33,Male,Teacher,38921,West
798,70,Male,Doctor,33619,South
799,22,Male,Engineer,42879,North
800,52,Female,Unemployed,65496,South
801,29,Female,Engineer,71713,East
802,42,Female,Engineer,51592,South
803,69,Male,Teacher,45136,South
804,76,Female,Unemployed,62043,East
805,38,Male,Unemployed,14540,West
806,53,Male,Unemployed,34172,North
807,70,Female,Teacher,15175,East
808,40,Female,Engineer,34014,South
809,33,Male,Teacher,38494,North
810,74,Male,Artist,72165,East
811,56,Male,Artist,8584,North
812,62,Male,Teacher,43749,North
813,70,Female,Unemployed,59293,East
814,59,Male,Engineer,56160,North
815,75,Female,Teacher,71926,West
816,56,Female,Teacher,52415,East
817,31,Male,Teacher,55614,West
818,48,Male,Doctor,22422,South
819,75,Male,Artist,35175,North
820,22,Male,Unemployed,23259,South
821,52,Male,Farmer,58589,South
